lens,file,date_obs,mjd,proposal,C814,n_pix
J0956,data/mast_f814w_epochs/J0956/mastDownload/HST/hst_10494_14_acs_wfc_f814w_j9c714js/hst_10494_14_acs_wfc_f814w_j9c714js_drc.fits,2006-11-01,54040.85223609,10494,0.13819421896614603,7303
J0956,data/mast_f814w_epochs/J0956/mastDownload/HST/hst_10494_14_acs_wfc_f814w_j9c714ju/hst_10494_14_acs_wfc_f814w_j9c714ju_drc.fits,2006-11-01,54040.86110165,10494,0.2411526772619288,4858
J0956,data/mast_f814w_epochs/J0956/mastDownload/HST/hst_10494_14_acs_wfc_f814w_j9c714/hst_10494_14_acs_wfc_f814w_j9c714_drc.fits,2006-11-01,54040.85223609,10494,0.16170339446810136,7632
J0956,data/mast_f814w_epochs/J0956/mastDownload/HST/hst_10494_14_acs_wfc_f814w_j9c714jy/hst_10494_14_acs_wfc_f814w_j9c714jy_drc.fits,2006-11-01,54040.87883313,10494,0.03948964815612797,8022
J0956,data/mast_f814w_epochs/J0956/mastDownload/HST/hst_10174_45_acs_wfc_f814w_j93i45/hst_10174_45_acs_wfc_f814w_j93i45_drc.fits,2004-10-30,53308.6841198,10174,0.13743063820447118,7988
J0956,data/mast_f814w_epochs/J0956/mastDownload/HST/hst_10494_14_acs_wfc_f814w_j9c714jw/hst_10494_14_acs_wfc_f814w_j9c714jw_drc.fits,2006-11-01,54040.86996758,10494,0.13442237017265862,7338
J0956,data/mast_f814w_epochs/J0956/mastDownload/HST/hst_10174_45_acs_wfc_f814w_j93i45m5/hst_10174_45_acs_wfc_f814w_j93i45m5_drc.fits,2004-10-30,53308.6841198,10174,0.13743063820447118,7988
J0959,data/mast_f814w_epochs/J0959/mastDownload/HST/hst_10174_18_acs_wfc_f814w_j93i18/hst_10174_18_acs_wfc_f814w_j93i18_drc.fits,2004-10-19,53297.89284684,10174,0.28216368236274536,7536
J0959,data/mast_f814w_epochs/J0959/mastDownload/HST/hst_10494_04_acs_wfc_f814w_j9c704cv/hst_10494_04_acs_wfc_f814w_j9c704cv_drc.fits,2005-11-07,53681.67930019,10494,0.05590206142549892,7922
J0959,data/mast_f814w_epochs/J0959/mastDownload/HST/hst_10494_04_acs_wfc_f814w_j9c704/hst_10494_04_acs_wfc_f814w_j9c704_drc.fits,2005-11-07,53681.67930019,10494,0.1758092868886072,8037
J0959,data/mast_f814w_epochs/J0959/mastDownload/HST/hst_10494_04_acs_wfc_f814w_j9c704d1/hst_10494_04_acs_wfc_f814w_j9c704d1_drc.fits,2005-11-07,53681.74586278,10494,0.33953122583006473,7646
J0959,data/mast_f814w_epochs/J0959/mastDownload/HST/hst_10494_04_acs_wfc_f814w_j9c704cx/hst_10494_04_acs_wfc_f814w_j9c704cx_drc.fits,2005-11-07,53681.7293813,10494,0.04623779845487679,7758
J0959,data/mast_f814w_epochs/J0959/mastDownload/HST/hst_10174_18_acs_wfc_f814w_j93i18j5/hst_10174_18_acs_wfc_f814w_j93i18j5_drc.fits,2004-10-19,53297.89284684,10174,0.28216368236274536,7536
J0959,data/mast_f814w_epochs/J0959/mastDownload/HST/hst_10494_04_acs_wfc_f814w_j9c704cz/hst_10494_04_acs_wfc_f814w_j9c704cz_drc.fits,2005-11-07,53681.73762204,10494,0.048917850373932585,7395
J0737,data/mast_f814w_epochs/J0737/mastDownload/HST/hst_10494_03_acs_wfc_f814w_j9c703y7/hst_10494_03_acs_wfc_f814w_j9c703y7_drc.fits,2006-11-05,54044.85846276,10494,0.21444026915188358,5948
J0737,data/mast_f814w_epochs/J0737/mastDownload/HST/hst_10174_40_acs_wfc_f814w_j93i40gz/hst_10174_40_acs_wfc_f814w_j93i40gz_drc.fits,2004-09-21,53269.22543779,10174,0.11425286886446694,7243
J0737,data/mast_f814w_epochs/J0737/mastDownload/HST/hst_10174_40_acs_wfc_f814w_j93i40/hst_10174_40_acs_wfc_f814w_j93i40_drc.fits,2004-09-21,53269.22543779,10174,0.11425286885924592,7243
J0737,data/mast_f814w_epochs/J0737/mastDownload/HST/hst_10494_03_acs_wfc_f814w_j9c703y5/hst_10494_03_acs_wfc_f814w_j9c703y5_drc.fits,2006-11-05,54044.85008313,10494,0.11470489111938575,6772
